date,TICKER,quantity
2003-09-03,AAPL,1
2003-09-03,F,1
2003-09-04,AAPL,1
2003-09-04,F,1
2003-09-05,AAPL,1
2003-09-05,F,1
2003-09-08,AAPL,1
2003-09-08,F,1
2003-09-09,AAPL,1
2003-09-09,F,1
2003-09-10,AAPL,1
2003-09-10,F,1
2003-09-11,AAPL,1
2003-09-11,F,1
2003-09-12,AAPL,1
2003-09-12,F,1
2003-09-15,AAPL,1
2003-09-15,F,1
2003-09-16,AAPL,1
2003-09-16,F,1
2003-09-17,AAPL,1
2003-09-17,F,1
2003-09-18,AAPL,1
2003-09-18,F,1
2003-09-19,AAPL,1
2003-09-19,F,1
2003-09-22,AAPL,1
2003-09-22,F,1
2003-09-23,AAPL,1
2003-09-23,F,1
2003-09-24,AAPL,1
2003-09-24,F,1
2003-09-25,AAPL,1
2003-09-25,F,1
2003-09-26,AAPL,1
2003-09-26,F,1
2003-09-29,AAPL,1
2003-09-29,F,1
2003-09-30,AAPL,1
2003-09-30,F,1
2003-10-01,AAPL,1
2003-10-01,F,1
2003-10-02,AAPL,1
2003-10-02,F,1
2003-10-03,AAPL,1
2003-10-03,F,1
2003-10-06,AAPL,1
2003-10-06,F,1
2003-10-07,AAPL,1
2003-10-07,F,1
2003-10-08,AAPL,1
2003-10-08,F,1
2003-10-09,AAPL,1
2003-10-09,F,1
2003-10-10,AAPL,1
2003-10-10,F,1
2003-10-13,AAPL,1
2003-10-13,F,1
2003-10-14,AAPL,1
2003-10-14,F,1
2003-10-15,AAPL,1
2003-10-15,F,1
2003-10-16,AAPL,1
2003-10-16,F,1
2003-10-17,AAPL,1
2003-10-17,F,1
2003-10-20,AAPL,1
2003-10-20,F,1
2003-10-21,AAPL,1
2003-10-21,F,1
2003-10-22,AAPL,1
2003-10-22,F,1
2003-10-23,AAPL,1
2003-10-23,F,1
2003-10-24,AAPL,1
2003-10-24,F,1
2003-10-27,AAPL,1
2003-10-27,F,1
2003-10-28,AAPL,1
2003-10-28,F,1
2003-10-29,AAPL,1
2003-10-29,F,1
2003-10-30,AAPL,1
2003-10-30,F,1
2003-10-31,AAPL,1
2003-10-31,F,1
2003-11-03,AAPL,1
2003-11-03,F,1
2003-11-04,AAPL,1
2003-11-04,F,1
2003-11-05,AAPL,1
2003-11-05,F,1
2003-11-06,AAPL,1
2003-11-06,F,1
2003-11-07,AAPL,1
2003-11-07,F,1
2003-11-10,AAPL,1
2003-11-10,F,1
2003-11-11,AAPL,1
2003-11-11,F,1
2003-11-12,AAPL,1
2003-11-12,F,1
2003-11-13,AAPL,1
2003-11-13,F,1
2003-11-14,AAPL,1
2003-11-14,F,1
2003-11-17,AAPL,1
2003-11-17,F,1
2003-11-18,AAPL,1
2003-11-18,F,1
2003-11-19,AAPL,1
2003-11-19,F,1
2003-11-20,AAPL,1
2003-11-20,F,1
2003-11-21,AAPL,1
2003-11-21,F,1
2003-11-24,AAPL,1
2003-11-24,F,1
2003-11-25,AAPL,1
2003-11-25,F,1
2003-11-26,AAPL,1
2003-11-26,F,1
2003-11-28,AAPL,1
2003-11-28,F,1
2003-12-01,AAPL,1
2003-12-01,F,1
2003-12-02,AAPL,1
2003-12-02,F,1
2003-12-03,AAPL,1
2003-12-03,F,1
2003-12-04,AAPL,1
2003-12-04,F,1
2003-12-05,AAPL,1
2003-12-05,F,1
2003-12-08,AAPL,1
2003-12-08,F,1
2003-12-09,AAPL,1
2003-12-09,F,1
2003-12-10,AAPL,1
2003-12-10,F,1
2003-12-11,AAPL,1
2003-12-11,F,1
2003-12-12,AAPL,1
2003-12-12,F,1
2003-12-15,AAPL,1
2003-12-15,F,1
2003-12-16,AAPL,1
2003-12-16,F,1
2003-12-17,AAPL,1
2003-12-17,F,1
2003-12-18,AAPL,1
2003-12-18,F,1
2003-12-19,AAPL,1
2003-12-19,F,1
2003-12-22,AAPL,1
2003-12-22,F,1
2003-12-23,AAPL,1
2003-12-23,F,1
2003-12-24,AAPL,1
2003-12-24,F,1
2003-12-26,AAPL,1
2003-12-26,F,1
2003-12-29,AAPL,1
2003-12-29,F,1
